

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                    u1440 014C                      u1360 00D3                      u1520 0245  
                    u1281 0307                      u1265 03C7                      u1441 014B  
                    u1361 00D2                      u1521 0244                      u1450 0163  
                    u1370 00F9                      u1530 0267                      u1451 0162  
                    u1371 00F8                      u1531 0266                      u1460 016A  
                    u1380 0104                      u1540 026F                      u1461 0169  
                    u1381 0103                      u1541 026E                      u1470 0181  
                    u1390 010A                      u1550 027C                      u1295 0310  
                    u1607 040A                      u1471 0180                      u1391 0109  
                    u1375 00F5                      u1551 027B                      u1480 0187  
                    u1560 028A                      u1617 02AC                      u1481 0186  
                    u1561 0289                      u1490 01DB                      u1627 02BB  
                    u1491 01DA                      u1555 0278                      u1637 02CA  
                    u1647 055C                      u1577 0237                      u1587 0255  
                    u1597 03F9         ?_Lcd_Write_String 0070                      _main 01F2  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 0565     __end_of_setCronometro 04C4                     ?_main 0070  
         __end_of___lwdiv 039C                     i1l140 0496                     i1l152 0471  
         __end_of___lwmod 03D8                     _TMR1H 000F                     _TMR1L 000E  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
         __end_of_dpowers 0421                     _setDQ 0530           __end_of_isdigit 0577  
                   _valor 003D                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 01F2          __end_of_Lcd_Init 0300  
        __end_of_Lcd_Port 0530           __initialization 000F              __end_of_main 02A2  
                  ??_main 003A                    ?_setDQ 0070                    _ADRESH 001E  
                  _ADRESL 009E                    i1l1550 044A                    i1l1560 0462  
                  i1l1552 0451                    i1l1562 0468                    i1l1554 0453  
                  i1l1564 046F                    i1l1556 0459                    i1l1548 0442  
                  i1l1558 0460                    u106_20 0451                    i1l1680 0482  
                  i1l1672 0472                    u106_21 0450                    i1l1682 0488  
                  i1l1674 0478                    i1l1684 048F                    i1l1676 0479  
                  i1l1686 0494                    i1l1678 047D                    u107_20 0460  
                  u115_20 0478                    u107_21 045F                    u115_21 0477  
                  u108_20 046F                    u116_20 048F                    u108_21 046E  
                  u116_21 048E                 ??_Lcd_Cmd 0073                    _TMR1IF 0060  
                  _TMR1ON 0080                    ___wmul 04C4                 ??___lwdiv 0076  
               ??___lwmod 0024                    _buffer 0045                 ??_isdigit 0072  
                  saved_w 007E                 ??_sprintf 002D           Lcd_Set_Cursor@a 0020  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0022           Lcd_Set_Cursor@z 0021  
 __end_of__initialization 001A         __end_of_Lcd_Clear 0584            __pcstackCOMMON 0070  
           __end_of_setDQ 054B            _Lcd_Set_Cursor 0300            _OPTION_REGbits 0081  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setDQ 0039  
            sprintf@width 0035                __pbssBANK0 003D                __pmaintext 01F2  
   __end_of_ContaSegundos 049D                   ?___wmul 0072                _centesimos 003F  
              __pintentry 0004    __end_of_Lcd_Set_Cursor 0358                ??_Lcd_Init 0076  
              ??_Lcd_Port 0072                __stringtab 0411            _Lcd_Write_Char 03D8  
                 _Lcd_Cmd 054B                _cronometro 0442                   ___lwdiv 0358  
                 ___lwmod 039C           ?_Lcd_Set_Cursor 0076                   __ptext1 0530  
                 __ptext2 049D                   __ptext3 001E                   __ptext4 0565  
                 __ptext5 04C4                   __ptext6 039C                   __ptext7 0358  
                 __ptext8 04E9                   __ptext9 03D8                 _T1CONbits 0010  
                 _dpowers 0417                   _isdigit 0565                   _minutos 0043  
                 _sprintf 001E                   clrloop0 0585    __end_of_Lcd_Write_Char 0411  
    end_of_initialization 001A                 Lcd_Port@a 0072           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0022         Lcd_Write_String@i 0020               ?_cronometro 0070  
               _Lcd_Clear 0577            __end_of___wmul 04E9          _Lcd_Write_String 04E9  
           _setCronometro 049D       start_initialization 000F                ?_Lcd_Clear 0070  
                ??___wmul 0076           Lcd_Write_Char@a 0076           Lcd_Write_Char@y 0075  
          ?_setCronometro 0070               __pbssCOMMON 007A                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0070               sprintf@flag 0034  
             sprintf@prec 0031          ___lwdiv@dividend 0074          ??_Lcd_Set_Cursor 0077  
                ?___lwdiv 0072                  ?___lwmod 0020                 __pstrings 0411  
                ?_isdigit 0070          ___lwdiv@quotient 0077                  ?_sprintf 0026  
       interrupt_function 0004            ___wmul@product 0076                 clear_ram0 0584  
                _PIE1bits 008C                  Lcd_Cmd@a 0075                  _PIR1bits 000C  
             ??_Lcd_Clear 0076           ??_setCronometro 0039                _ADCON0bits 001F  
             __stringbase 0416                _ADCON1bits 009F         ___wmul@multiplier 0072  
        ??_Lcd_Write_Char 0073                  _Lcd_Init 02A2                  _Lcd_Port 050E  
__end_of_Lcd_Write_String 050E              ??_cronometro 0070             _ContaSegundos 0472  
      __end_of__stringtab 0417               _isdigit$834 0072                sprintf@val 0032  
         ___lwdiv@divisor 0072           ___lwdiv@counter 0079        __end_of_cronometro 0472  
                __ptext10 0300                  __ptext11 02A2                  __ptext12 0577  
                __ptext13 054B                  __ptext14 050E                  __ptext15 0472  
                __ptext16 0442                  _contador 007A                  _segundos 0041  
          ?_ContaSegundos 0070                _INTCONbits 000B                  isdigit@c 0073  
      Lcd_Write_Char@temp 0074                  intlevel1 0000                 sprintf@ap 0030  
               sprintf@sp 0037          ___lwmod@dividend 0022                 stringcode 0411  
      Lcd_Set_Cursor@temp 0023                  sprintf@c 0038                  sprintf@f 0026  
